
CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBNavigationController.o /Users/brad/Code/PicBounce2/PBNavigationController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.203902
e320120082.252360
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBNavigationController.o
x/Users/brad/Code/PicBounce2/PBNavigationController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/brad/Code/PicBounce2/PBNavigationController.m320120082#320120082#0(0"0(0#0#52"/Users/brad/Code/PicBounce2/PBNavigationController.m8658550176#1791"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBNavigationController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBNavigationController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBProfileViewController.o /Users/brad/Code/PicBounce2/PBProfileViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.268683
e320120082.446554
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBProfileViewController.o
x/Users/brad/Code/PicBounce2/PBProfileViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:viewForHeaderInSection:]':
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:117: warning: unused variable 'uuid'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:116: warning: unused variable 'viewCount'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:115: warning: unused variable 'caption'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController profileHeaderCellForRowAtIndexPath:]':
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:138: warning: incompatible Objective-C types assigning 'struct PhotoCell *', expected 'struct ProfileHeaderCell *'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:cellForRowAtIndexPath:]':
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:170: warning: unused variable 'name'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:willDisplayCell:forRowAtIndexPath:]':
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: 'PBProfileViewController' may not respond to '-moreDataAvailable'
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/PBProfileViewController.m:220: warning: 'PBProfileViewController' may not respond to '-loadMoreData'
lSLF07#2@61"Compile /Users/brad/Code/PicBounce2/PBProfileViewController.m320120082#320120082#0(1653"/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:viewForHeaderInSection:]':/Users/brad/Code/PicBounce2/PBProfileViewController.m:117: warning: unused variable 'uuid'/Users/brad/Code/PicBounce2/PBProfileViewController.m:116: warning: unused variable 'viewCount'/Users/brad/Code/PicBounce2/PBProfileViewController.m:115: warning: unused variable 'caption'/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController profileHeaderCellForRowAtIndexPath:]':/Users/brad/Code/PicBounce2/PBProfileViewController.m:138: warning: incompatible Objective-C types assigning 'struct PhotoCell *', expected 'struct ProfileHeaderCell *'/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:cellForRowAtIndexPath:]':/Users/brad/Code/PicBounce2/PBProfileViewController.m:170: warning: unused variable 'name'/Users/brad/Code/PicBounce2/PBProfileViewController.m: In function '-[PBProfileViewController tableView:willDisplayCell:forRowAtIndexPath:]':/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: 'PBProfileViewController' may not respond to '-moreDataAvailable'/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/PBProfileViewController.m:217: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/PBProfileViewController.m:220: warning: 'PBProfileViewController' may not respond to '-loadMoreData'8(22@22"Unused variable 'uuid'320120082#131#91#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#117#0#117#0#19"unused variable '*'0(22@27"Unused variable 'viewCount'320120082#222#96#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#116#0#116#0#19"unused variable '*'0(22@25"Unused variable 'caption'320120082#318#94#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#115#0#115#0#19"unused variable '*'0(22@100"Incompatible Objective-C types assigning 'struct PhotoCell *', expected 'struct ProfileHeaderCell *'320120082#545#169#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#138#0#138#0#58"incompatible Objective-C types assigning '*', expected '*'0(22@22"Unused variable 'name'320120082#844#91#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#170#0#170#0#19"unused variable '*'0(22@65"'PBProfileViewController' may not respond to '-moreDataAvailable'320120082#1077#134#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#217#0#217#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320120082#1211#114#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#217#0#217#0#0"0(22@60"'PBProfileViewController' may not respond to '-loadMoreData'320120082#1524#129#0(6@53"/Users/brad/Code/PicBounce2/PBProfileViewController.m320119082#220#0#220#0#26"'*' may not respond to '*'0(0#0#53"/Users/brad/Code/PicBounce2/PBProfileViewController.m8659492640#1793"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBProfileViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBProfileViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBar.o /Users/brad/Code/PicBounce2/PBTabBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.115995
e320120082.268543
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBar.o
x/Users/brad/Code/PicBounce2/PBTabBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/brad/Code/PicBounce2/PBTabBar.m320120082#320120082#0(0"0(0#0#38"/Users/brad/Code/PicBounce2/PBTabBar.m8694056768#1763"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBTabBar.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBar.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBarController.o /Users/brad/Code/PicBounce2/PBTabBarController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.118421
e320120082.203743
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBarController.o
x/Users/brad/Code/PicBounce2/PBTabBarController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/brad/Code/PicBounce2/PBTabBarController.m320120082#320120082#0(0"0(0#0#48"/Users/brad/Code/PicBounce2/PBTabBarController.m8659373440#1783"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PBTabBarController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PBTabBarController.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PathBoxesAppDelegate.o /Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.210108
e320120079.364545
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PathBoxesAppDelegate.o
x/Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@66"Compile /Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m320120079#320120079#0(0"0(0#0#58"/Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m8719903104#1795"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/PathBoxesAppDelegate.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PathBoxesAppDelegate.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PhotoCell.o /Users/brad/Code/PicBounce2/PhotoCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.307350
e320120082.415042
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PhotoCell.o
x/Users/brad/Code/PicBounce2/PhotoCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@47"Compile /Users/brad/Code/PicBounce2/PhotoCell.m320120082#320120082#0(0"0(0#0#39"/Users/brad/Code/PicBounce2/PhotoCell.m8655561504#1765"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/PhotoCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/PhotoCell.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ProfileHeaderCell.o /Users/brad/Code/PicBounce2/ProfileHeaderCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120082.415627
e320120082.614266
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ProfileHeaderCell.o
x/Users/brad/Code/PicBounce2/ProfileHeaderCell.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@55"Compile /Users/brad/Code/PicBounce2/ProfileHeaderCell.m320120082#320120082#0(0"0(0#0#47"/Users/brad/Code/PicBounce2/ProfileHeaderCell.m8719566656#1781"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/ProfileHeaderCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/ProfileHeaderCell.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/Reachability.o /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120081.082409
e320120082.206796
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/Reachability.o
x/Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m320120081#320120082#0(0"0(0#0#81"/Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m8696098112#1810"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphoneos -I/Users/brad/Code/PicBounce2/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources/armv6 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-gykbkuywkmgpwohawahftgiqcbvq/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/asi-http-request/External/Reachability/Reachability.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/RootViewController.o /Users/brad/Code/PicBounce2/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s320120079.417531
e320120079.620335
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphoneos/PicBounce2.build/Objects-normal/armv6/RootViewController.o
x/Users/brad/Code/PicBounce2/Classes/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m: In function '-[RootViewController reloadTableViewDataSource]':
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: 'RootViewController' may not respond to '-doneLoadingTableViewDataFromNetwork:'
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:127: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/RootViewController.m:264: warning: incomplete implementation of class 'RootViewController'
