
CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonWriter.o /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665842.595308
e319665842.733360
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonWriter.o
x/Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m319665842#319665842#0(0"0(0#0#46"/Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m8620503872#1745"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/JSON/SBJsonWriter.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/SBJsonWriter.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/main.o /Users/brad/Code/PathBoxes/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319665840.058428
e319665840.436579
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/main.o
x/Users/brad/Code/PathBoxes/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@41"Compile /Users/brad/Code/PathBoxes/main.m319665840#319665840#0(0"0(0#0#33"/Users/brad/Code/PathBoxes/main.m8604749824#1724"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv6 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-dlphsstgofawyjassjpyickdyxmg/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/main.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv6/main.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.227480
e319665843.519623
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m319665843#319665843#0(0"0(0#0#77"/Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m8625643552#1787"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/ASIAuthenticationDialog.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665843.882440
e319665843.999860
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m319665843#319665844#0(0"0(0#0#88"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m8631620512#1798"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesCDNRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesCDNRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainer.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.000007
e319665844.073624
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainer.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m319665844#319665844#0(0"0(0#0#87"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m8616544032#1796"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainer.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainer.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.073793
e319665844.170200
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m319665844#319665844#0(0"0(0#0#94"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m8632524608#1810"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.083864
e319665844.166556
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m319665844#319665844#0(0"0(0#0#104"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m8631810272#1830"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesContainerXMLParserDelegate.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesContainerXMLParserDelegate.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObject.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.166704
e319665844.238246
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObject.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m319665844#319665844#0(0"0(0#0#84"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m8630886912#1790"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObject.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObject.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.170341
e319665844.333607
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m319665844#319665844#0(0"0(0#0#91"/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m8629310048#1804"    cd /Users/brad/Code/PathBoxes    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-generated-files.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-own-target-headers.hmap -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-all-target-headers.hmap -iquote /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/PathBoxes-project-headers.hmap -F/Users/brad/Code/PathBoxes/build/Debug-iphoneos -I/Users/brad/Code/PathBoxes/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources/armv7 -I/Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PathBoxes_Prefix-cybkosspozdlcbhccgytohojzvam/PathBoxes_Prefix.pch -c /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesObjectRequest.m -o /Users/brad/Code/PathBoxes/build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesObjectRequest.o0#

CCompileC build/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesRequest.o /Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s319665844.238406
e319665844.319576
r1
xCompileC
xbuild/PathBoxes.build/Debug-iphoneos/PathBoxes.build/Objects-normal/armv7/ASICloudFilesRequest.o
x/Users/brad/Code/PathBoxes/asi-http-request/Classes/CloudFiles/ASICloudFilesRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
