
CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageLoader.o /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.138747
e320099569.264305
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageLoader.o
x/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m320099569#320099569#0(0"0(0#0#59"/Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m8678763520#1994"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageLoader/EGOImageLoader.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageLoader.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageView.o /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.234777
e320099569.364624
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageView.o
x/Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m320099569#320099569#0(0"0(0#0#55"/Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m8667715904#1988"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/EGOImageView/EGOImageView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGOImageView.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGORefreshTableHeaderView.o /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.692066
e320099567.829446
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGORefreshTableHeaderView.o
x/Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m320099567#320099567#0(0"0(0#0#63"/Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m8669353216#2009"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/EGORefreshTableHeaderView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/EGORefreshTableHeaderView.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ExpandingPhotoView.o /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.502106
e320099567.733862
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ExpandingPhotoView.o
x/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:104: warning: unused variable 'midy'
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midx'
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':
o/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:143: warning: unused variable 'height'
lSLF07#2@64"Compile /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m320099567#320099567#0(499"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView layoutSubviews]':/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:104: warning: unused variable 'midy'/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:103: warning: unused variable 'midx'/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m: In function '-[ExpandingPhotoView drawRect:]':/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m:143: warning: unused variable 'height'3(22@22"Unused variable 'midy'320099567#110#94#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#104#0#104#0#19"unused variable '*'0(22@22"Unused variable 'midx'320099567#204#94#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#103#0#103#0#19"unused variable '*'0(22@24"Unused variable 'height'320099567#403#96#0(6@56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m319698462#143#0#143#0#19"unused variable '*'0(0#0#56"/Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m8686163680#1995"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/ExpandingPhotoView.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/ExpandingPhotoView.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/HeaderTableViewCell.o /Users/brad/Code/PicBounce2/HeaderTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099569.514844
e320099569.584832
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/HeaderTableViewCell.o
x/Users/brad/Code/PicBounce2/HeaderTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/brad/Code/PicBounce2/HeaderTableViewCell.m320099569#320099569#0(0"0(0#0#49"/Users/brad/Code/PicBounce2/HeaderTableViewCell.m8666919360#1989"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/HeaderTableViewCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/HeaderTableViewCell.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewCell.o /Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.608381
e320099567.729544
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewCell.o
x/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m: In function '-[MyTableViewCell setDatum:]':
o/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m:46: warning: unused variable 'photo'
lSLF07#2@61"Compile /Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m320099567#320099567#0(190"/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m: In function '-[MyTableViewCell setDatum:]':/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m:46: warning: unused variable 'photo'1(22@23"Unused variable 'photo'320099567#99#91#0(6@53"/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m319830495#46#0#46#0#19"unused variable '*'0(0#0#53"/Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m8679554976#1989"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/MyTableViewCell.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewCell.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewController.o /Users/brad/Code/PicBounce2/Classes/MyTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099567.606221
e320099567.746151
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewController.o
x/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m: In function '-[MyTableViewController viewDidLoad]':
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: 'MyTableViewController' may not respond to '-loadFromCache'
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: (Messages without a matching method signature
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: will be assumed to return 'id' and accept
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: '...' as arguments.)
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m: At top level:
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:176: warning: incomplete implementation of class 'MyTableViewController'
o/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:176: warning: method definition for '-loadMockData' not found
lSLF07#2@67"Compile /Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320099567#320099567#0(904"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m: In function '-[MyTableViewController viewDidLoad]':/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: 'MyTableViewController' may not respond to '-loadFromCache'/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: (Messages without a matching method signature/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: will be assumed to return 'id' and accept/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:28: warning: '...' as arguments.)/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m: At top level:/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:176: warning: incomplete implementation of class 'MyTableViewController'/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m:176: warning: method definition for '-loadMockData' not found5(22@59"'MyTableViewController' may not respond to '-loadFromCache'320099567#113#133#0(6@59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320009443#28#0#28#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)320099567#246#119#0(6@59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320009443#28#0#28#0#0"0(23@13"At top level:320099567#574#75#0(6@59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320009443#0#0#0#0#0"0(22@58"Incomplete implementation of class 'MyTableViewController'320099567#649#133#0(6@59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320009443#176#0#176#0#38"incomplete implementation of class '*'0(22@47"Method definition for '-loadMockData' not found320099567#782#122#0(6@59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m320009443#176#0#176#0#35"method definition for '*' not found0(0#0#59"/Users/brad/Code/PicBounce2/Classes/MyTableViewController.m8681121056#2001"    cd /Users/brad/Code/PicBounce2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-generated-files.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-own-target-headers.hmap -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-all-target-headers.hmap -iquote /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/PicBounce2-project-headers.hmap -F/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator -I/Users/brad/Code/PicBounce2/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources/i386 -I/Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/DerivedSources -include /var/folders/QR/QRu8PwqwGQ8hSBbrfF5C5k+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/PicBounce2_Prefix-fwcjoohmkowlaqchxxlfrcgbhaqs/PicBounce2_Prefix.pch -c /Users/brad/Code/PicBounce2/Classes/MyTableViewController.m -o /Users/brad/Code/PicBounce2/build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/MyTableViewController.o0#

CCompileC build/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSObject+SBJSON.o /Users/brad/Code/PicBounce2/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
s320099568.847356
e320099568.934202
r1
xCompileC
xbuild/PicBounce2.build/Debug-iphonesimulator/PicBounce2.build/Objects-normal/i386/NSObject+SBJSON.o
x/Users/brad/Code/PicBounce2/JSON/NSObject+SBJSON.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
